0,1
Topic,jchquiries
EU Institutions,3.597|
EU general and Member States,1.847
"Employment, social affairs and equal opportunities",1.783
Air passengers rights,1.726
Justice Freedom and Security,1.451
Consumer / Food safety / Public health,1.241
Enterprise and industry,1.215
External relations and development,732
Education / Training / Youth,714
Customs and taxation,556
Total,14.862
Тopic,nquiries
"Other specific policies including Competition, External",4.330
"trade, Enlargement, Agriculture and rural development,",119
"Regional policy, Information Society and media, Culture, Economic and monetary affairs, Research and innovation,",2.003
"Fisheries and maritime affairs, Internal Market and service:",169
and Environment,2.417
EIT,23.900 !
Research enquiry service,
"Export Helpdesk Practicalities (Including complaints, OPOCE, mission, history, issues not related to the EU, bilateral agreements, national",
"authorities, request for contact details and request for clarification)",
Grand Total,
