0,1,2
Nestle,Country of origin,Sales (bn ecus)
Food Ingredients Specialities,Switzerland,38.2
Rewe,Switzerland,38.1
Sandoz Nutrition,Germany,14.6
Casino Guichard Perrachon,Switzerland,10.7
Coop Valais Spar Handels,France,9.5
Edeka,Switzerland,7.3
Faellesforenigen for Danmarks,Germany Germany,6.9
Booker Belmont,Denmark,6.3
SEITA,UK,3.0
Nurdin & Peacock,France,2.9
Merkur,UK,2.4
Ramsvita,Switzerland Switzerland,2.0
Tengelmann Hofer & Curti,Germany Switzerland,2.0
Systeme U Centre Regional Quest,France,2.0
Schuitema,Netherlands,1.8
Skandinavisk Holding,Denmark,1.7
Fyffes,Ireland,1.6
,,1.4
,,1.3
,,1.1
