0,1,2
Tai,Number of,Females
 ,participants (*),(%)
"Vocational further education and training, not apprenticeship training",79 935, 
 ,2961,55
"Vocational further education and training, apprenticeship training",51955, 
 ,298 839,73
Labour market training,_ 1649 692, 
 ,13 560,52
Courses ordered by employers,57 986, 
 ,91 568,4
Courses organised as liberal education,2 246 496,2
 ,, 
Open polytechnics education,,66
 ,, 
Open university education,,80
 ,,55
Other education,,66
 ,,
Total,,
O The n ~ vine 4,,
,,
