0,1
Topic, 
EU Institutions, 
EU general and Member States, 
"Employment, social affairs and equal opportunities", 
Air passengers rights,4.330
Justice Freedom and Security,119
Consumer / Food safety / Public health,2.003
Enterprise and industry,169
External relations and development,2.417
Education / Training / Youth, 
Customs and taxation,23.900 !
Total, 
 ,
Topic,
 ,
"Other specific policies including Competition, External",
"trade, Enlargement, Agriculture and rural development,",
"Regional policy, Information Society and media, Culture,",
"Economic and monetary affairs, Research and innovation,",
"Fisheries and maritime affairs, Internal Market and services",
and Environment,
 ,
EIT,
 ,
Research enquiry service,
 ,
Export Helpdesk,
"Practicalities (Including complaints, OPOCE, mission, history,",
"issues not related to the EU, bilateral agreements, national",
"authorities, request for contact details and request for",
clarification),
Grand Total,
 ,
 ,
,
