0,1,2
reicelaye v. Schools Ide Accoun.ability Designation,Schools Identified Under NCLB,by 06-07
Designation Under State o Initiative,(n = 469),Schools Not Identified Under NCLB
:t Accountability,34%,(n = 918)
-ow-performing,11%,3%
No special designation,2%,33%
High-performing,14%,18%
Other/not sure,39%,9%
No other system (other than NCLB),,37%
Exhibit reads: Thirty-four percent of designated as low-performing under a,,Iso
Note: Analysis includes principal survey re in 2006–07.,,ve
"Source: NLS-NCLB, Principal Surveys.",,
