0,1
State/Area,No.
No.,Rate
Rate,(95% CI)
(95% CI),221 37.6 (32.6-42.6)
District of Columbia,"6,398 29.7 (29.0-30,5)"
"1,144 193.5 (182.2-204.8)","2,085 53.3 (51.0-55.6)"
New York,"3,407 54.6 (52.8-56.5)"
"39,385 181.2 (179.4-183.0)",421 31.4
Oklahoma,(28.4-34.5)
"6,930 177.4 (173.2-181.6)","1,884 58.8 (56.1-61.4)"
Tennessee,"1,072 47.6 (44.7-50.5)"
"10,602 167.8 (164.6–171.0)","4,752 44.5 (43.3-45.8)"
Rhode Island,"3,247 49.4 (47.7-51.1)"
"2,187 162.4 (155.5–169.3)","5,828 45.2 (44.1–46.4)"
Arkansas,"2,197 50.5 (48.3-52.6)"
"5,100 160.1","1,585 53.7 (51.1-56.4)"
(155.7-164.5),"2,365 43.6 (41.8-45.4)"
West Virginia,"1,718 42.9 (40.8-45.0)"
"3,548 158.7 (153.4–163.9)","3,468 35.9 (34.7-37.1)"
Michigan,384 41.8 (37.6-46.0)
"16,782 156.6 (154.2-158.9)",442 42.4 (38.4-46.4)
Missouri,"3,238 49.1 (47.4-50.8)"
"10,206 155.2 (152.2-158.2)","5,039 44.9 (44.2-45.6)"
Ohio,"2,195 52.1 (49.9-54.3)"
"19,820 154.0 (151.8–156.1)","7,151 43.6 (42.6-44.6)"
Kentucky,"5,989 45.4 (44.3-46.6)"
"6,530 148.6 (145.0-152.2)",428 49.2 (44.5-54.0)
Mississippi,"9,366 48.3 (47.3-49.3)"
"4,354 146.7 (142.4–151.1)","8,925 35.3 (34.5-36.0)"
Maryland,"4,572 52.4 (50.9-53.9)"
"7,744 141.7 (138.5-144.9)",264 37.8 (33.2-42.4)
lowa,"2,740 55,5 (53.4-57.6)"
"5,469 141.6 (137.7-145.4)","2,226 34.5 (33.1-36.0)"
New Jersey,847 39.7 (37.0-42.4)
"13,684 141.2 (138.8–143.6)","2,291 51.6 (49.5-53.8)"
Delaware,494 35.4 (32.3-38.6)
"1,305 140.8 (133.2-148.5)","3,523 49.0 (47.3-50.6)"
South Dakota,"2,725 42.9 (41.3-44.6)"
"1,397 140.0 (132.6–147.5)",739 37.5 (34.8–40.2)
Indiana,"1,489 46.7 (44.3-49.1)"
"9,210 139.7 (136.8-142.5)","2,829 44.3 (42.7-46.0)"
California,670 41.3 (38.2-44.5)
"46,584 139.0 (137.7-140.2)",725 51.6 (47.9-55.4)
Louisiana,"1,547 36.5 (34.6-38.3)"
"5,919 138.3 (134.7-141.8)","3,889 51.4 (49.8-53.1)"
Pennsylvania,236 45.4 (39.6-51.3)
"22,030 136.0 (134.2-137.8)","2,880 37.7 (36.3-39.0)"
Illinois,"1,978 48.0 (45.9-50.1)"
"17,747 134.8 (132.8-136.8)",461 41.2 (37.4-44.9)
North Dakota,"1,532 38.7 (36.7-40.6)"
"1,115 133.7 (125.7-141.8)",922 43.9 (41.0–46.7)
Техas,177 46.8 (39.5-54.1)
"25,933 132.2 (130.6-133.8)","665 43.2 (39,9-46,5)"
Florida,"2,219 39.3 (37.7-41.0)"
"32,868 129.2 (127.8-130.6)",674 36.2 (33.5-38.9)
North Carolina,
"11,173 126.1",
(123.8-128.5),
Vermont,
880 124.5 (116.2-132.8),
Alabama,
"6,038 121.7 (118.6-124.8)",
Arizona,
"7,806 120.8 (118.1-123.5)",
Nevada,
"2,649 119.5 (114.9-124.1)",
South Carolina,
"5,398 119.2 (116.0-122.4)",
New Hampshire,
"1,629 116.3 (110.6–121.9)",
"8,486 115.6 (113.1-118.0)",
Virginia Washington,
"7,303 114.7 (112.1-117.4)",
New Mexico,
"2,277 114.6 (109.9-119.3)",
Kansas,
"3,565 114.1",
(110.3-117.8),
Wisconsin,
"7,183 113.9 (111.3-116.6)",
Maine,
"1,816 112.2 (107.0-117.4)",
Idaho,
"1,565 110.2 (104.7-115.7)",
Connecticut,
"4,630 110.0 (106.8-113.2)",
Georgia,
"8,371 108.7",
(106.4-111.1),
Wyoming,
561 107.1,
(98.2-116.1),
Massachusetts,
"8,015 105.6",
(103.3–108.0),
Oregon,
"4,070",
99.2,
(96.1-102.3),
Montana,
"1,093",
99.0,
(93.0-104.9),
Colorado,
"3,922",
96.3,
"(93.2-99,3)",
Nebraska,
"1,861",
39.9,
(85.8-94.0),
Alaska,
351,
B7.4,
(77.7-97.2),
Hawaii,
"1,298",
85.2,
(80.5-89.9),
Minnesota,
"4,430",
79.7,
(77.3-82.0),
Utah,
"1,462",
77.5,
(73.5-81.5),
Ahbrovia,
con,
